SERIAL_NUMBER,IMEI,MAC_ADDRESS,IMSI,CCID,STC,STATUS,TIMESTAMP
ATS542912923759,869975033001059,E4:5F:01:8D:00:3B,286019876543059,8991101200003204059,7059,Available,2025-08-01 11:45:54
ATS542912923760,869975033001060,E4:5F:01:8D:00:3C,286019876543060,8991101200003204060,7060,Available,2025-08-01 13:45:54
ATS542912923761,869975033001061,E4:5F:01:8D:00:3D,286019876543061,8991101200003204061,7061,Available,2025-08-01 15:45:54
ATS542912923762,869975033001062,E4:5F:01:8D:00:3E,286019876543062,8991101200003204062,7062,Available,2025-08-01 17:45:54
ATS542912923763,869975033001063,E4:5F:01:8D:00:3F,286019876543063,8991101200003204063,7063,Available,2025-08-01 19:45:54
ATS542912923764,869975033001064,E4:5F:01:8D:00:40,286019876543064,8991101200003204064,7064,Available,2025-08-01 21:45:54
ATS542912923765,869975033001065,E4:5F:01:8D:00:41,286019876543065,8991101200003204065,7065,Available,2025-08-01 23:45:54
ATS542912923766,869975033001066,E4:5F:01:8D:00:42,286019876543066,8991101200003204066,7066,Available,2025-08-02 01:45:54
ATS542912923767,869975033001067,E4:5F:01:8D:00:43,286019876543067,8991101200003204067,7067,Available,2025-08-02 03:45:54
ATS542912923768,869975033001068,E4:5F:01:8D:00:44,286019876543068,8991101200003204068,7068,Available,2025-08-02 05:45:54
ATS542912923769,869975033001069,E4:5F:01:8D:00:45,286019876543069,8991101200003204069,7069,Available,2025-08-02 07:45:54
ATS542912923770,869975033001070,E4:5F:01:8D:00:46,286019876543070,8991101200003204070,7070,Available,2025-08-02 09:45:54
ATS542912923771,869975033001071,E4:5F:01:8D:00:47,286019876543071,8991101200003204071,7071,Available,2025-08-02 11:45:54
ATS542912923772,869975033001072,E4:5F:01:8D:00:48,286019876543072,8991101200003204072,7072,Available,2025-08-02 13:45:54
ATS542912923773,869975033001073,E4:5F:01:8D:00:49,286019876543073,8991101200003204073,7073,Available,2025-08-02 15:45:54
ATS542912923774,869975033001074,E4:5F:01:8D:00:4A,286019876543074,8991101200003204074,7074,Available,2025-08-02 17:45:54
ATS542912923775,869975033001075,E4:5F:01:8D:00:4B,286019876543075,8991101200003204075,7075,Available,2025-08-02 19:45:54
ATS542912923776,869975033001076,E4:5F:01:8D:00:4C,286019876543076,8991101200003204076,7076,Available,2025-08-02 21:45:54
ATS542912923777,869975033001077,E4:5F:01:8D:00:4D,286019876543077,8991101200003204077,7077,Available,2025-08-02 23:45:54
ATS542912923778,869975033001078,E4:5F:01:8D:00:4E,286019876543078,8991101200003204078,7078,Available,2025-08-03 01:45:54
ATS542912923779,869975033001079,E4:5F:01:8D:00:4F,286019876543079,8991101200003204079,7079,Available,2025-08-03 03:45:54
ATS542912923780,869975033001080,E4:5F:01:8D:00:50,286019876543080,8991101200003204080,7080,Available,2025-08-03 05:45:54
ATS542912923781,869975033001081,E4:5F:01:8D:00:51,286019876543081,8991101200003204081,7081,Available,2025-08-03 07:45:54
ATS542912923782,869975033001082,E4:5F:01:8D:00:52,286019876543082,8991101200003204082,7082,Available,2025-08-03 09:45:54
ATS542912923783,869975033001083,E4:5F:01:8D:00:53,286019876543083,8991101200003204083,7083,Available,2025-08-03 11:45:54
ATS542912923784,869975033001084,E4:5F:01:8D:00:54,286019876543084,8991101200003204084,7084,Available,2025-08-03 13:45:54
ATS542912923785,869975033001085,E4:5F:01:8D:00:55,286019876543085,8991101200003204085,7085,Available,2025-08-03 15:45:54
ATS542912923786,869975033001086,E4:5F:01:8D:00:56,286019876543086,8991101200003204086,7086,Available,2025-08-03 17:45:54
ATS542912923787,869975033001087,E4:5F:01:8D:00:57,286019876543087,8991101200003204087,7087,Available,2025-08-03 19:45:54
ATS542912923788,869975033001088,E4:5F:01:8D:00:58,286019876543088,8991101200003204088,7088,Available,2025-08-03 21:45:54
ATS542912923789,869975033001089,E4:5F:01:8D:00:59,286019876543089,8991101200003204089,7089,Available,2025-08-03 23:45:54
ATS542912923790,869975033001090,E4:5F:01:8D:00:5A,286019876543090,8991101200003204090,7090,Available,2025-08-04 01:45:54
ATS542912923791,869975033001091,E4:5F:01:8D:00:5B,286019876543091,8991101200003204091,7091,Available,2025-08-04 03:45:54
ATS542912923792,869975033001092,E4:5F:01:8D:00:5C,286019876543092,8991101200003204092,7092,Available,2025-08-04 05:45:54
ATS542912923793,869975033001093,E4:5F:01:8D:00:5D,286019876543093,8991101200003204093,7093,Available,2025-08-04 07:45:54
ATS542912923794,869975033001094,E4:5F:01:8D:00:5E,286019876543094,8991101200003204094,7094,Available,2025-08-04 09:45:54
ATS542912923795,869975033001095,E4:5F:01:8D:00:5F,286019876543095,8991101200003204095,7095,Available,2025-08-04 11:45:54
ATS542912923796,869975033001096,E4:5F:01:8D:00:60,286019876543096,8991101200003204096,7096,Available,2025-08-04 13:45:54
ATS542912923797,869975033001097,E4:5F:01:8D:00:61,286019876543097,8991101200003204097,7097,Available,2025-08-04 15:45:54
ATS542912923798,869975033001098,E4:5F:01:8D:00:62,286019876543098,8991101200003204098,7098,Available,2025-08-04 17:45:54
ATS542912923799,869975033001099,E4:5F:01:8D:00:63,286019876543099,8991101200003204099,7099,Available,2025-08-04 19:45:54
